Tiempo;Velocidad
0;1
1;1
2;2
3;2
4;2
5;2
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;1
24;1
25;1
26;1
27;1
28;0,987295787
29;0,873139355
30;0,70824673
31;0,449129749
32;0,245449573
33;0,324282445
34;0,276449268
35;0,552686415
36;0,878652618
37;1
38;1
39;2
40;2
41;2
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;2
52;2
53;2
54;2
55;2
56;2
57;2
58;2
59;2
60;2
61;2
62;2
63;2
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;2
78;2
79;2
80;2
81;2
82;2
83;2
84;2
85;2
86;3
87;3
88;3
89;3
90;3
91;3
92;3
93;3
94;3
95;2
96;2
97;2
98;2
99;2
100;2
101;2
102;2
103;1
104;1
105;1
106;0,941136841
107;0,771561437
108;0,629135615
109;0,423125171
110;0,25306627
111;0,127502896
112;0,066542306
113;0,054359298
114;0,082921334
115;0,286202457
116;0,533253491
117;0,79819913
118;1
119;2
120;2
121;3
122;3
123;4
124;4
125;5
126;6
127;6
128;7
129;8
130;8
131;9
132;10
133;11
134;12
135;12
136;13
137;14
138;15
139;16
140;17
141;18
142;19
143;20
144;21
145;22
146;23
147;24
148;24
149;25
150;26
151;27
152;27
153;28
154;29
155;29
156;30
157;30
158;31
159;31
160;32
161;32
162;32
163;32
164;32
165;32
166;32
167;32
168;32
169;32
170;32
171;31
172;31
173;31
174;31
175;31
176;31
177;30
178;30
179;30
180;30
181;30
182;30
183;30
184;29
185;29
186;29
187;28
188;28
189;28
190;27
191;27
192;26
193;26
194;26
195;25
196;24
197;24
198;23
199;23
200;22
201;21
202;20
203;19
204;18
205;17
206;16
207;15
208;14
209;13
210;12
211;11
212;10
213;9
214;8
215;7
216;6
217;5
218;5
219;4
220;3
221;3
222;2
223;1
224;0,93848621
225;0,539122143
226;0,24969311
227;0,100325736
228;0,733467439
229;1
230;2
231;3
232;5
233;6
234;8
235;10
236;12
237;13
238;15
239;17
240;19
241;21
242;23
243;25
244;28
245;30
246;32
247;33
248;35
249;37
250;39
251;40
252;42
253;43
254;44
255;45
256;45
257;46
258;46
259;47
260;47
261;47
262;46
263;46
264;46
265;45
266;45
267;44
268;43
269;43
270;42
271;41
272;40
273;40
274;39
275;39
276;38
277;38
278;38
279;38
280;38
281;38
282;38
283;38
284;39
285;39
286;39
287;40
288;40
289;41
290;41
291;41
292;42
293;42
294;42
295;42
296;42
297;42
298;42
299;42
300;41
301;41
302;41
303;40
304;40
305;39
306;39
307;38
308;38
309;38
310;37
311;37
312;37
313;37
314;36
315;36
316;36
317;37
318;37
319;37
320;37
321;38
322;38
323;39
324;39
325;40
326;40
327;41
328;42
329;42
330;43
331;43
332;44
333;45
334;45
335;46
336;46
337;46
338;47
339;47
340;47
341;47
342;47
343;46
344;46
345;45
346;44
347;44
348;42
349;41
350;40
351;39
352;37
353;35
354;34
355;32
356;30
357;29
358;27
359;26
360;24
361;23
362;22
363;20
364;19
365;18
366;17
367;16
368;15
369;15
370;14
371;14
372;13
373;13
374;13
375;13
376;13
377;13
378;13
379;13
380;13
381;13
382;14
383;14
384;14
385;14
386;15
387;15
388;15
389;15
390;15
391;15
392;15
393;15
394;14
395;14
396;14
397;13
398;13
399;12
400;12
401;11
402;11
403;10
404;10
405;9
406;9
407;8
408;7
409;7
410;6
411;6
412;5
413;5
414;5
415;5
416;5
417;4
418;4
419;4
420;5
421;5
422;5
423;6
424;6
425;6
426;7
427;8
428;8
429;9
430;10
431;10
432;11
433;12
434;12
435;13
436;14
437;15
438;16
439;17
440;18
441;19
442;20
443;21
444;22
445;23
446;24
447;25
448;26
449;27
450;28
451;28
452;29
453;30
454;30
455;31
456;31
457;31
458;32
459;32
460;33
461;33
462;33
463;33
464;34
465;34
466;34
467;34
468;33
469;33
470;33
471;32
472;31
473;31
474;30
475;29
476;28
477;27
478;26
479;26
480;25
481;24
482;23
483;22
484;22
485;21
486;21
487;20
488;20
489;19
490;19
491;19
492;19
493;19
494;19
495;19
496;19
497;19
498;19
499;19
500;20
501;20
502;20
503;21
504;21
505;22
506;22
507;22
508;23
509;23
510;23
511;24
512;24
513;24
514;24
515;24
516;25
517;25
518;25
519;24
520;24
521;24
522;24
523;25
524;25
525;25
526;25
527;25
528;25
529;25
530;26
531;26
532;26
533;26
534;26
535;26
536;27
537;27
538;27
539;27
540;27
541;27
542;27
543;27
544;26
545;26
546;26
547;25
548;25
549;25
550;24
551;24
552;23
553;22
554;22
555;21
556;20
557;20
558;19
559;18
560;18
561;17
562;16
563;16
564;15
565;15
566;14
567;14
568;13
569;13
570;12
571;12
572;12
573;11
574;11
575;11
576;11
577;11
578;10
579;10
580;10
581;10
582;10
583;10
584;10
585;10
586;9
587;9
588;9
589;9
590;9
591;9
592;9
593;9
594;9
595;8
596;8
597;8
598;8
599;8
600;8
601;8
602;8
603;8
604;8
605;7
606;7
607;7
608;7
609;7
610;7
611;7
612;7
613;7
614;7
615;7
616;7
617;6
618;6
619;6
620;6
621;6
622;6
623;6
624;6
625;6
626;6
627;6
628;7
629;7
630;7
631;7
632;7
633;7
634;7
635;7
636;7
637;7
638;7
639;7
640;7
641;7
642;7
643;7
644;7
645;7
646;7
647;7
648;7
649;8
650;8
651;8
652;8
653;8
654;8
655;8
656;8
657;8
658;8
659;8
660;8
661;7
662;7
663;7
664;7
665;7
666;7
667;7
668;7
669;7
670;7
671;7
672;7
673;7
674;7
675;7
676;6
677;6
678;6
679;6
680;6
681;6
682;5
683;5
684;5
685;5
686;4
687;4
688;4
689;4
690;3
691;3
692;3
693;3
694;3
695;2
696;2
697;2
698;2
699;2
700;1
701;1
702;1
703;0,959135826
704;0,817713618
705;0,687578934
706;0,537651475
707;0,395523634
708;0,269587895
709;0,160325519
710;0,073003865
711;0,017150827
712;0
713;1
714;2
715;3
716;4
717;4
718;5
719;5
720;6
721;7
722;8
723;9
724;9
725;10
726;11
727;13
728;14
729;15
730;16
731;18
732;19
733;20
734;22
735;23
736;24
737;25
738;26
739;27
740;27
741;28
742;28
743;28
744;29
745;29
746;29
747;29
748;29
749;29
750;29
751;29
752;29
753;28
754;28
755;28
756;27
757;27
758;26
759;25
760;24
761;23
762;22
763;21
764;21
765;20
766;19
767;18
768;17
769;17
770;16
771;15
772;15
773;14
774;14
775;13
776;13
777;12
778;12
779;12
780;11
781;11
782;11
783;10
784;10
785;10
786;9
787;9
788;9
789;9
790;8
791;8
792;8
793;8
794;8
795;7
796;7
797;7
798;7
799;6
800;6
801;6
802;6
803;5
804;5
805;4
806;4
807;4
808;3
809;3
810;2
811;0,738172267
812;0,141123106
813;0,724765673
814;2
815;3
816;4
817;6
818;7
819;9
820;11
821;13
822;15
823;17
824;19
825;21
826;23
827;26
828;28
829;31
830;33
831;36
832;38
833;40
834;43
835;45
836;47
837;50
838;52
839;53
840;55
841;57
842;58
843;59
844;59
845;59
846;59
847;59
848;59
849;58
850;57
851;55
852;54
853;52
854;50
855;48
856;46
857;44
858;42
859;40
860;37
861;35
862;33
863;30
864;28
865;26
866;24
867;22
868;20
869;18
870;17
871;15
872;14
873;13
874;11
875;10
876;10
877;9
878;8
879;8
880;7
881;7
882;6
883;6
884;6
885;6
886;5
887;5
888;5
889;5
890;5
891;5
892;5
893;5
894;5
895;6
896;6
897;6
898;6
899;6
900;6
901;6
902;7
903;7
904;8
905;8
906;9
907;10
908;11
909;12
910;13
911;14
912;16
913;17
914;18
915;20
916;21
917;22
918;23
919;24
920;25
921;26
922;27
923;27
924;28
925;28
926;28
927;28
928;28
929;27
930;27
931;27
932;26
933;25
934;25
935;24
936;23
937;22
938;20
939;19
940;18
941;16
942;15
943;14
944;12
945;11
946;10
947;9
948;8
949;8
950;7
951;7
952;7
953;7
954;8
955;8
956;9
957;10
958;10
959;11
960;12
961;13
962;14
963;14
964;15
965;16
966;16
967;17
968;17
969;18
970;18
971;19
972;19
973;20
974;21
975;21
976;22
977;23
978;23
979;24
980;25
981;25
982;26
983;27
984;28
985;28
986;29
987;29
988;30
989;30
990;31
991;31
992;31
993;32
994;32
995;32
996;32
997;33
998;33
999;32
1000;32
1001;32
1002;32
1003;32
1004;32
1005;31
1006;31
1007;31
1008;30
1009;30
1010;29
1011;29
1012;28
1013;28
1014;27
1015;27
1016;27
1017;26
1018;26
1019;26
1020;26
1021;26
1022;27
1023;27
1024;27
1025;28
1026;28
1027;28
1028;28
1029;28
1030;28
1031;28
1032;28
1033;28
1034;27
1035;27
1036;26
1037;25
1038;24
1039;24
1040;23
1041;21
1042;20
1043;19
1044;18
1045;17
1046;16
1047;14
1048;13
1049;12
1050;11
1051;9
1052;8
1053;7
1054;6
1055;5
1056;4
1057;4
1058;3
1059;2
1060;2
1061;1
1062;0,932673297
1063;0,572856037
1064;0,327226626
1065;0,162836312
1066;0,067740406
1067;0,026712107
1068;0
1069;0,415128263
1070;0,567801322
1071;0,789671804
1072;1
1073;2
1074;2
1075;3
1076;4
1077;4
1078;5
1079;6
1080;7
1081;9
1082;10
1083;11
1084;13
1085;14
1086;16
1087;17
1088;19
1089;21
1090;23
1091;24
1092;26
1093;28
1094;30
1095;31
1096;33
1097;34
1098;36
1099;37
1100;39
1101;40
1102;41
1103;41
1104;42
1105;42
1106;43
1107;43
1108;43
1109;43
1110;42
1111;42
1112;41
1113;41
1114;40
1115;39
1116;38
1117;37
1118;36
1119;35
1120;34
1121;33
1122;32
1123;31
1124;30
1125;29
1126;28
1127;27
1128;26
1129;26
1130;25
1131;25
1132;24
1133;24
1134;24
1135;24
1136;24
1137;24
1138;25
1139;25
1140;26
1141;27
1142;28
1143;28
1144;29
1145;30
1146;31
1147;32
1148;34
1149;35
1150;36
1151;37
1152;38
1153;40
1154;41
1155;42
1156;44
1157;45
1158;46
1159;48
1160;49
1161;50
1162;52
1163;53
1164;54
1165;55
1166;55
1167;56
1168;57
1169;58
1170;58
1171;59
1172;59
1173;59
1174;59
1175;59
1176;59
1177;59
1178;59
1179;59
1180;59
1181;59
1182;58
1183;58
1184;57
1185;57
1186;56
1187;55
1188;55
1189;54
1190;53
1191;52
1192;52
1193;51
1194;50
1195;49
1196;48
1197;47
1198;46
1199;46
1200;45
1201;44
1202;43
1203;42
1204;41
1205;40
1206;40
1207;39
1208;38
1209;38
1210;37
1211;36
1212;36
1213;36
1214;35
1215;35
1216;34
1217;34
1218;34
1219;33
1220;33
1221;32
1222;32
1223;32
1224;32
1225;31
1226;31
1227;31
1228;30
1229;30
1230;30
1231;29
1232;29
1233;29
1234;29
1235;29
1236;28
1237;28
1238;28
1239;27
1240;27
1241;27
1242;27
1243;27
1244;26
1245;26
1246;26
1247;26
1248;26
1249;26
1250;26
1251;27
1252;27
1253;27
1254;28
1255;28
1256;29
1257;30
1258;30
1259;31
1260;32
1261;32
1262;33
1263;34
1264;34
1265;35
1266;35
1267;36
1268;36
1269;37
1270;37
1271;38
1272;38
1273;39
1274;39
1275;40
1276;40
1277;41
1278;41
1279;42
1280;42
1281;43
1282;43
1283;43
1284;44
1285;44
1286;44
1287;44
1288;44
1289;44
1290;44
1291;44
1292;43
1293;43
1294;43
1295;43
1296;42
1297;42
1298;42
1299;42
1300;42
1301;41
1302;41
1303;41
1304;41
1305;40
1306;40
1307;40
1308;40
1309;39
1310;39
1311;39
1312;39
1313;39
1314;38
1315;38
1316;38
1317;38
1318;38
1319;38
1320;39
1321;39
1322;39
1323;39
1324;39
1325;39
1326;39
1327;38
1328;38
1329;38
1330;38
1331;38
1332;37
1333;37
1334;36
1335;36
1336;35
1337;34
1338;34
1339;33
1340;32
1341;32
1342;31
1343;30
1344;30
1345;29
1346;28
1347;28
1348;27
1349;27
1350;27
1351;26
1352;26
1353;26
1354;26
1355;26
1356;26
1357;26
1358;26
1359;26
1360;26
1361;26
1362;26
1363;26
1364;26
1365;26
1366;27
1367;27
1368;27
1369;27
1370;27
1371;27
1372;27
1373;27
1374;27
1375;27
1376;27
1377;27
1378;27
1379;27
1380;27
1381;27
1382;27
1383;27
1384;27
1385;27
1386;27
1387;27
1388;27
1389;27
1390;27
1391;27
1392;28
1393;28
1394;28
1395;28
1396;28
1397;28
1398;28
1399;28
1400;28
1401;28
1402;28
1403;28
1404;28
1405;28
1406;27
1407;27
1408;27
1409;27
1410;27
1411;26
1412;26
1413;26
1414;25
1415;25
1416;25
1417;24
1418;24
1419;24
1420;24
1421;23
1422;23
1423;23
1424;22
1425;22
1426;22
1427;22
1428;22
1429;22
1430;21
1431;21
1432;21
1433;21
1434;21
1435;21
1436;21
1437;21
1438;21
1439;21
1440;21
1441;21
1442;21
1443;21
1444;21
1445;21
1446;21
1447;21
1448;21
1449;21
1450;22
1451;22
1452;22
1453;22
1454;22
1455;22
1456;22
1457;22
1458;22
1459;22
1460;22
1461;22
1462;22
1463;22
1464;22
1465;22
1466;22
1467;22
1468;22
1469;22
1470;22
1471;22
1472;22
1473;23
1474;23
1475;23
1476;23
1477;23
1478;23
1479;23
1480;23
1481;23
1482;23
1483;23
1484;23
1485;23
1486;23
1487;23
1488;23
1489;23
1490;23
1491;23
1492;23
1493;23
1494;22
1495;22
1496;22
1497;22
1498;22
1499;22
1500;22
1501;22
1502;22
1503;22
1504;22
1505;21
1506;21
1507;21
1508;21
1509;21
1510;21
1511;21
1512;21
1513;21
1514;21
1515;22
1516;22
1517;22
1518;22
1519;22
1520;22
1521;22
1522;22
1523;22
1524;22
1525;22
1526;22
1527;22
1528;22
1529;22
1530;22
1531;22
1532;22
1533;22
1534;22
1535;22
1536;22
1537;22
1538;22
1539;22
1540;22
1541;22
1542;22
1543;21
1544;21
1545;21
1546;21
1547;21
1548;21
1549;21
1550;21
1551;21
1552;21
1553;21
1554;21
1555;21
1556;21
1557;21
1558;22
1559;22
1560;22
1561;22
1562;22
1563;22
1564;22
1565;22
1566;22
1567;22
1568;22
1569;22
1570;22
1571;22
1572;22
1573;22
1574;22
1575;22
1576;23
1577;23
1578;23
1579;23
1580;23
1581;23
1582;23
1583;24
1584;24
1585;24
1586;24
1587;25
1588;25
1589;25
1590;26
1591;26
1592;26
1593;27
1594;27
1595;28
1596;28
1597;28
1598;28
1599;29
1600;29
1601;29
1602;29
1603;30
1604;30
1605;30
1606;30
1607;30
1608;30
1609;30
1610;30
1611;30
1612;30
1613;30
1614;29
1615;29
1616;29
1617;29
1618;29
1619;29
1620;28
1621;28
1622;28
1623;28
1624;27
1625;27
1626;27
1627;27
1628;27
1629;27
1630;26
1631;26
1632;26
1633;26
1634;26
1635;26
1636;26
1637;27
1638;27
1639;27
1640;27
1641;27
1642;27
1643;27
1644;28
1645;28
1646;28
1647;28
1648;28
1649;28
1650;28
1651;28
1652;28
1653;28
1654;28
1655;28
1656;28
1657;28
1658;28
1659;28
1660;28
1661;28
1662;28
1663;28
1664;28
1665;28
1666;28
1667;29
1668;29
1669;29
1670;30
1671;30
1672;30
1673;31
1674;31
1675;32
1676;32
1677;33
1678;33
1679;34
1680;35
1681;35
1682;36
1683;36
1684;37
1685;38
1686;38
1687;39
1688;39
1689;39
1690;40
1691;40
1692;40
1693;41
1694;41
1695;41
1696;41
1697;41
1698;41
1699;41
1700;41
1701;41
1702;41
1703;41
1704;41
1705;41
1706;41
1707;41
1708;41
1709;41
1710;41
1711;41
1712;41
1713;41
1714;41
1715;41
1716;41
1717;41
1718;41
1719;41
1720;41
1721;41
1722;41
1723;41
1724;41
1725;41
1726;41
1727;40
1728;40
1729;40
1730;40
1731;39
1732;39
1733;39
1734;38
1735;38
1736;37
1737;37
1738;36
1739;36
1740;35
1741;35
1742;34
1743;34
1744;33
1745;33
1746;32
1747;32
1748;32
1749;31
1750;31
1751;31
1752;30
1753;30
1754;30
1755;29
1756;29
1757;29
1758;29
1759;28
1760;28
1761;28
1762;28
1763;28
1764;27
1765;27
1766;27
1767;28
1768;28
1769;28
1770;28
1771;28
1772;28
1773;28
1774;28
1775;28
1776;29
1777;29
1778;29
1779;30
1780;30
1781;30
1782;31
1783;31
1784;32
1785;33
1786;33
1787;34
1788;35
1789;35
1790;36
1791;37
1792;38
1793;38
1794;39
1795;40
1796;41
1797;41
1798;42
1799;43
1800;44
1801;45
1802;46
1803;47
1804;48
1805;49
1806;50
1807;51
1808;52
1809;53
1810;54
1811;55
1812;55
1813;56
1814;56
1815;56
1816;56
1817;56
1818;56
1819;55
1820;55
1821;54
1822;53
1823;52
1824;52
1825;51
1826;50
1827;48
1828;47
1829;46
1830;45
1831;43
1832;42
1833;41
1834;39
1835;38
1836;36
1837;35
1838;33
1839;32
1840;31
1841;30
1842;29
1843;29
1844;28
1845;28
1846;28
1847;27
1848;27
1849;27
1850;27
1851;28
1852;28
1853;28
1854;28
1855;28
1856;27
1857;27
1858;27
1859;27
1860;26
1861;26
1862;25
1863;25
1864;24
1865;24
1866;23
1867;22
1868;22
1869;21
1870;20
1871;19
1872;17
1873;16
1874;15
1875;14
1876;13
1877;12
1878;11
1879;10
1880;10
1881;9
1882;9
1883;9
1884;9
1885;10
1886;10
1887;11
1888;12
1889;13
1890;14
1891;16
1892;17
1893;18
1894;20
1895;21
1896;23
1897;24
1898;26
1899;27
1900;29
1901;30
1902;31
1903;33
1904;34
1905;35
1906;35
1907;36
1908;36
1909;36
1910;36
1911;36
1912;35
1913;34
1914;34
1915;33
1916;32
1917;30
1918;29
1919;27
1920;26
1921;24
1922;22
1923;21
1924;19
1925;17
1926;16
1927;14
1928;12
1929;11
1930;10
1931;9
1932;8
1933;7
1934;6
1935;6
1936;5
1937;5
1938;5
1939;6
1940;6
1941;7
1942;7
1943;8
1944;9
1945;10
1946;11
1947;11
1948;12
1949;13
1950;14
1951;15
1952;15
1953;16
1954;17
1955;17
1956;17
1957;18
1958;18
1959;18
1960;19
1961;19
1962;19
1963;18
1964;18
1965;18
1966;18
1967;17
1968;17
1969;17
1970;16
1971;16
1972;15
1973;15
1974;15
1975;14
1976;14
1977;15
1978;15
1979;15
1980;16
1981;17
1982;17
1983;18
1984;19
1985;20
1986;21
1987;22
1988;23
1989;23
1990;24
1991;24
1992;25
1993;25
1994;25
1995;25
1996;25
1997;25
1998;25
1999;25
2000;24
2001;24
2002;24
2003;23
2004;22
2005;22
2006;21
2007;20
2008;18
2009;17
2010;16
2011;15
2012;13
2013;12
2014;11
2015;10
2016;8
2017;7
2018;6
2019;5
2020;5
2021;4
2022;3
2023;3
2024;3
2025;2
2026;2
2027;2
2028;2
2029;2
2030;2
2031;2
2032;2
2033;1
2034;1
2035;1
2036;1
2037;1
2038;0,901619178
2039;0,769055897
2040;0,581456924
2041;0,460911609
2042;0,360978833
2043;0,263312793
2044;0,168237093
2045;0,054257244
2046;0
